"","name","with_mean","with_sd","without_mean","without_sd","ratio"
"48","GED",5.82988189191645,0.664227019794047,3.63969060933523,2.42722601108456,1.60175204918894
"49","1-Hbit",7.077082453206,5.15281587027697,115.400353802269,175.243864166625,0.0613263497036772
"50","3,4-Dichloroisocoumarin",8.69801318899418,2.71994213366588,5.37871233996797,0.612071631499643,1.61711812032803
"51","TLCK",10.6333524010343,0.881080037199705,20.4313536336953,16.3780417571378,0.520442873814185
"52","Cisplatin",14.4756594804114,4.68857002363594,24.883320818751,32.604070085482,0.58174146392483
"53","Diamide",17.0630896134887,20.8240426635048,25.2387609543156,34.2928487602238,0.676066849889121
"54","SKF 75670",17.7759195780188,8.36337120798802,50.7920554118536,62.3613909225409,0.349974409066154
"55","Tyrphostin 51",19.0033281516065,14.172356274639,9.12249363042847,5.29572699008654,2.08312868404974
"56","Idarubicin",22.6857067723466,10.4999406545289,53.3207185090845,62.6692985202501,0.425457634605609
"57","Tyrphostin 47",30.3553901211062,29.1483220735001,15.772601012049,10.1426958918233,1.92456463571969
"58","Fenoldopam",40.4274820377874,34.3742386635235,7.18684949415306,6.0833813111321,5.62520226292169
"59","Caffeic acid phenethyl ester",56.2932981636781,42.2748462719547,89.0847371774054,64.4659034334791,0.631907327195391
"60","CPCCOEt",58.0972524057645,71.8768164659302,75.1481087955843,103.857141501815,0.773103320055585
"61","NSC 95397",76.0336208029826,42.68275249195,99.0174495357001,85.6187045629997,0.767881026622173
"62","Caffeic Acid",83.7925610025617,48.4932194066641,5.38776902284191,1.22607792609941,15.5523669718052
"63","(+)-Catechin",90.9180805935592,78.4703171564087,11.3082687608751,6.55337073197909,8.03996460608735
"64","R(+)-6-Bromo-APB",244.238432020434,93.4274333362392,34.0766492954616,42.0217622431861,7.16732534066846
"65","SKF 83565",245.587494942227,249.959059491055,6.03109366253347,3.63017079762919,40.7202256645213
